Feature,Coefficient,AbsCoefficient
RXPACC,1.8614252879280853,1.8614252879280853
MAX_NOISE,-0.7548022838314435,0.7548022838314435
STDEV_NOISE,0.5283042032827714,0.5283042032827714
RANGE,-0.3981110239709705,0.3981110239709705
FP_IDX,-0.34987036549424183,0.34987036549424183
FP_AMP3,-0.3200426244691635,0.3200426244691635
FP_AMP1,-0.2408629525900936,0.2408629525900936
CIR_PWR,0.2232968639848101,0.2232968639848101
CIR749,-0.22312544491934827,0.22312544491934827
SNR,0.21722104545151058,0.21722104545151058
SNR_dB,-0.2109664931927368,0.2109664931927368
CIR740,0.20784951168624954,0.20784951168624954
CIR745,-0.18866606476085562,0.18866606476085562
CIR747,-0.18585244046564592,0.18585244046564592
CIR738,-0.17522844787453826,0.17522844787453826
CIR754,-0.16774955775215206,0.16774955775215206
CIR752,-0.1509355995158441,0.1509355995158441
CIR755,-0.14462405559314634,0.14462405559314634
CIR753,-0.1415102557269933,0.1415102557269933
CIR751,-0.12161777715439138,0.12161777715439138
CIR750,-0.11912184329733246,0.11912184329733246
CIR746,-0.11552568984465132,0.11552568984465132
CIR743,-0.11142075145194091,0.11142075145194091
CIR835,-0.10955784614923816,0.10955784614923816
CIR730,-0.10942143579273773,0.10942143579273773
PREAM_LEN,0.1044338572735776,0.1044338572735776
CIR813,0.103736032755154,0.103736032755154
CIR756,-0.0977400443417275,0.0977400443417275
CIR757,-0.09394589816783003,0.09394589816783003
CIR810,0.09356107103869139,0.09356107103869139
CIR744,-0.09264988498424918,0.09264988498424918
CIR739,-0.08941963403810277,0.08941963403810277
CIR836,0.08787057118266814,0.08787057118266814
CIR771,-0.0860824206462501,0.0860824206462501
CIR801,-0.08346975525380709,0.08346975525380709
CIR748,-0.08121425855168034,0.08121425855168034
CIR767,-0.07962960480079018,0.07962960480079018
CIR783,-0.0786282060813195,0.0786282060813195
CIR831,0.07573941889585803,0.07573941889585803
CIR758,-0.07309379823530063,0.07309379823530063
CIR808,0.07248868004083535,0.07248868004083535
CIR815,0.07141116903640918,0.07141116903640918
CIR797,-0.069359174690364,0.069359174690364
CIR804,0.06726812706166706,0.06726812706166706
CIR773,-0.06581493110367395,0.06581493110367395
CIR735,-0.06432693197082781,0.06432693197082781
CIR761,-0.062438309843352593,0.062438309843352593
CIR821,0.06092976448668983,0.06092976448668983
CIR790,-0.06032650613751271,0.06032650613751271
CIR742,0.06019742698994839,0.06019742698994839
